source,pivot_text(de),pivot_text(zh),bt_zh,bt_de
Reznor later released The Slip in 2008 for free download.,Reznor veröffentlichte später The Slip im Jahr 2008. Menschen konnten es kostenlos herunterladen.,Reznor在2008年免费下载《滑坡》。,Reznor downloaded the landslide free of charge in 2008.,Reznor later published The Slip in 2008. People could download it for free.
"Wahlenbergia species have dispersed widely, even to oceanic islands, and there are four species known from the island of St Helena, including the now extinct species W. roxburghii.","Wahlenbergia Arten haben sich weit verbreitet, auch auf ozeanische Inseln. Es gibt vier Arten von der Insel St Helena bekannt. Dazu gehört die inzwischen ausgestorbene Art W. roxburghii.","瓦伦贝西亚物种分布广泛,甚至扩展到海洋岛屿,圣赫勒拿岛有四种已知物种,包括已灭绝的物种W. roxburghii。","Valencia has a wide range of species, even extending to marine islands, and St. Helena has four known species, including the extinct species W. roxburghii.","Wahlenbergia species have spread widely, also on oceanic islands. There are four species known from the island of St Helena. This includes the now extinct species W. roxburghii."
"Ornithologist Richard Zann perished in the Kinglake fire, together with his wife Eileen and daughter Eva.",Der Ornithologe Richard Zann starb zusammen mit seiner Frau Eileen und seiner Tochter Eva im Kinglake-Feuer.,鸟类专家理查德·赞恩与他的妻子艾琳和女儿伊娃在Kinglake火灾中受苦。,"The bird expert Richard Zann, along with his wife, Irene, and her daughter, Eva, suffered during the Kinglake fire.",The ornithologist Richard Zann died with his wife Eileen and his daughter Eva in the Kinglake fire.
Puckian craters are named after mischievous spirits in European mythology.,Puckianische Krater sind nach frechen Geistern in der europäischen Mythologie benannt.,Puckian弹坑是以欧洲神话中的淘气鬼命名的。,Puckian craters are named after the naughty in the European mythology.,Puckian craters are named after cheeky ghosts in European mythology.
It was designed to be easier to use than other 3D CAD programs.,Es war einfacher zu bedienen als andere 3D-CAD-Programme.,其设计比其他3D CAD程序更容易使用。,The design is easier to use than the other 3D CAD programs.,It was easier to use than other 3D CAD programs.
It has since come to be used for a range of light tints chosen for their neutral or cool appearance.,"Seitdem wird es für eine Reihe von Lichttönen verwendet, die für ihr neutrales oder kühles Aussehen gewählt werden.",用于选取的轻罐子 因为它们的中性或凉爽的颜色...,"Light cans for selection, because they're neutral or cool colors...","Since then, it has been used for a number of shades of light chosen for their neutral or cool appearance."
The story of Tristan and Isolde is a quintessential romance of the Middle Ages and the Renaissance.,Die Geschichte von Tristan und Isolde ist eine klassische Romantik des Mittelalters und der Renaissance.,特里斯坦和伊索德是中世纪和文艺复兴的典型浪漫故事。,Tristan and Isod are classic romantic stories of medieval and Renaissance.,The history of Tristan and Isolde is a classic romance of the Middle Ages and Renaissance.
Leicester is officially the largest city in the region and the largest conurbation is the Nottingham Urban Area.,Leicester ist offiziell die größte Stadt der Region. Der größte Ballungsraum ist die Stadt Nottingham.,"官方说来,莱斯特是该地区最大的城市,最大的混居地是诺丁汉城区。","Officially, Lester is the largest city in the region, with the largest mixed area in Nottingham.",Leicester is officially the largest city in the region. The largest agglomeration is the city of Nottingham.
"Such information is not accessible to people with color blindness, on black-and-white printouts, on older computer displays with fewer colors, on monochrome displays (PDAs, cell phones), and so on.","Diese Informationen sind nicht zugänglich für Menschen mit Farbblindheit. Es ist auch nicht zugänglich auf schwarz-weiß Ausdrucken, auf älteren Computer-Displays mit weniger Farben, auf monochromen Displays (PDAs, Handys), und so weiter.","这些信息不是那些色盲者掌握的,或是黑白打印、颜色较少的旧计算机、平板电脑/手机(monochrome showers)等。","The information is not in the hands of the color-blind, or in the form of black and white printing, less coloured old computers, flat-board computers/phones, etc.","This information is not accessible to people with color blindness. It is also not accessible on black and white prints, on older computer displays with less colors, on monochrome displays (PDAs, mobile phones), and so on."
"Neither, however, described God as appearing in three modes.",Weder beschrieben Gott erscheinen in drei Modi.,它没有形容上帝以三种方式出现。,It does not describe the presence of God in three ways.,Neither described God appear in three modes.
"In the Lemmon film, Jack Lemmon chases, tackles and mugs Stallone, thinking that Stallone's character is a pickpocket.","Jack Lemmon jagt, tackelt und raubt Stallone im Lemmon-Film. Er hält Stallones Charakter für einen Dieb.",杰克·莱蒙追史泰龙 因为他相信史泰龙是个扒手,Jack Lemon chases Stallon because he believes that Stallon is a picker.,"Jack Lemmon hunts, tackles and robs Stallone in the Lemmon movie. He thinks Stallone's character is a thief."
"The extratropical remnants tracked up the East Coast of the United States, and was absorbed by a larger extratropical cyclone on June 5.",Juni von einem größeren außertropischen Zyklon aufgenommen.,"于6月5日被更大规模的热带气旋吞没。 6月5日,","On June 5, a tropical cyclone engulfed the country on a larger scale.",==References====External links==* Official website
"Although they were officially designated to study just Jupiter and Saturn, the two probes were able to continue their mission into the outer solar system.","Obwohl sie nur Jupiter und Saturn studieren sollten, setzten die Sonden ihre Mission in Uranus und Neptun fort.","尽管他们只应该研究木星和土星, 探头仍然继续到天王星和海王星。","Although they should only study Jupiter and Saturn, the probes continue to reach Uranus and Neptune.","Although they were only to study Jupiter and Saturn, the probes continued their mission in Uranus and Neptune."
Several versions of the protocol exist; versions 1 3 occurred only internally at MIT.,Es gibt mehrere Versionen des Protokolls. 1 - 3 geschah nur am MIT.,"协议有几个版本,第1版第3版只在麻省理工学院内出现。","There are several versions of the agreement, and Release 3 of Release 1 appears only at MIT.",There are several versions of the protocol. 1 - 3 happened only at MIT.
The Civil Aviation Authority (CAA) is the public corporation which oversees and regulates all aspects of aviation in the United Kingdom.,"Die Zivilluftfahrtbehörde (Civil Aviation Authority, CAA) ist eine öffentliche Körperschaft, die alle Aspekte der Luftfahrt im Vereinigten Königreich überwacht und regelt.",民航局是监督和管理联合王国航空业的公营公司。,The Civil Aviation Authority is a public company that supervises and manages the United Kingdom aviation industry.,The Civil Aviation Authority (CAA) is a public body that monitors and regulates all aspects of aviation in the United Kingdom.
The sanctuary of Endymion at Heracleia under Latmus on the southern slope of Latmus still exists as a horseshoe-shaped chamber with an entrance hall and pillared forecourt.,Das Heiligtum von Endymion bei Heracleia am Südhang von Latmus existiert noch. Es ist eine Hufeisen-förmige Kammer. Es hat eine Eingangshalle und Säulenvorplatz.,"拉特穆斯南坡赫拉克里亚的恩迪米奥圣所仍然存在,它是一个马蹄形的大厅,有一个入口大厅,前院有支柱。",The Ndimio sanctuary in the south of Latmus Pojelaglia still exists. It is a hoof-shaped hall with an entrance hall and a pillar in the front yard.,The Sanctuary of Endymion at Heracleia on the southern slope of Latmus still exists. It is a horseshoe-shaped chamber. It has an entrance hall and pillar forecourt.
The nervous system derives color by comparing the responses to light from the several types of cone photoreceptors in the eye.,"Das Nervensystem sieht Farbe, indem es die Reaktionen auf Licht von verschiedenen Kegelfotorezeptoren im Auge vergleicht.",神经系统通过测量进入眼睛的光线解码颜色。,The neurological system uses measurements of light decoding colours that enter the eye.,The nervous system sees color by comparing the reactions to light from different cone photoreceptors in the eye.
"The northern part, the Restkreis Sankt Wendel, was merged into the district Birkenfeld, the southern part stayed in the Saarland in its reduced size.","Der nördliche Teil, der Restkreis Sankt Wendel, wurde mit dem Landkreis Birkenfeld kombiniert. Der südliche Teil blieb in seiner kleineren Größe im Saarland.","Restkreis Sankt Wendel以北被加到Birkenfeld区,南部留在萨尔兰。",Restkreis Sankt Wendel was moved north to Birkenfeld district and remained in Sarland in the south.,"The northern part, the rest district of Sankt Wendel, was combined with the district of Birkenfeld. The southern part remained in its smaller size in the Saarland."
"At that time, the area contained the Greta Swamp, which was later drained.","Der Greta Swamp war früher ein Teil der Gegend, wurde aber später entwässert.","该地区内有Greta沼泽地,后来被排干。","There was a Greta marshland in the area, which was later drained.","The Greta Swamp was formerly part of the area, but was later drained."
"The National Capital Region consists of an area of 5,319 square kilometres that straddles the boundary between the provinces of Ontario and Quebec.","Die National Capital Region besteht aus 5.319 Quadratkilometern, die die Grenze zwischen den Provinzen Ontario und Quebec spannen.","国家首都区为5,319平方公里,位于安大略省和魁北克之间的边界上。","The National Capital Territory, which is 5,319 square kilometres, is located on the border between Ontario and Quebec.","The National Capital Region consists of 5,319 square kilometers spanning the border between the provinces of Ontario and Quebec."
"His collaborators have spanned a wide range of musical styles and talents; among them are Joshua Bell, Yo-Yo Ma, Béla Fleck, Sam Bush, James Taylor, Chris Thile, Mike Marshall, Mark O'Connor, Alison Krauss, Mary Chapin Carpenter, and the trio Nickel Creek.","Er hatte Mitarbeiter für verschiedene Musikstile und Talente. Dazu gehören Joshua Bell, Yo-Yo Ma, Béla Fleck, Sam Bush, James Taylor und Chris Thile. Andere sind Mike Marshall, Mark O'Connor, Alison Krauss, Mary Chapin Carpenter und das Trio Nickel Creek.",他的合作者有着广泛的音乐风格和才能。,His collaborators have a wide range of musical styles and talents.,"He worked for various music styles and talents, including Joshua Bell, Yo-Yo Ma, Béla Fleck, Sam Bush, James Taylor and Chris Thile. Others include Mike Marshall, Mark O'Connor, Alison Krauss, Mary Chapin Carpenter and the trio Nickel Creek."
"A lorry (42 - 6452) containing about 440 pounds of high explosives crashed through the main gate of the Central Bank, a seaside high-rise which managed most of the financial business of the country.",Ein Lastkraftwagen mit etwa 440 Pfund Sprengstoff stürzte durch das Haupttor der Zentralbank. Er verwaltete die meisten Finanzen der Länder.,一辆载有约440磅高爆炸药的卡车在中央银行大门坠毁。,A truck carrying some 440 pounds of high explosives crashed at the central bank gate.,A truck with about 440 pounds of explosives crashed through the central bank's main gate. It managed most of the finances of the countries.
It was 1795 before the British navy adopted lemons or lime as standard issue at sea.,"Es war 1795, bevor die britische Marine Zitronen oder Kalk auf See akzeptierte","从1795年开始,英国海军开始将柠檬或石灰作为海上标准做法。","Beginning in 1795, the British Navy introduced lemon or lime as a standard practice at sea.",It was 1795 before the British navy accepted lemons or lime at sea
"This means that it has four equal sides and four equal angles (90 degree angles, or right angles).",Es hat vier gleiche Seiten und vier gleiche rechte Winkel.,"意思是:四面长度相同,四角度大小相同。",It means that the four sides are the same length and the four angles are the same size.,It has four equal sides and four equal right angles.
The RPG-26 Aglen is a disposable anti-tank rocket launcher developed by the Soviet Union.,RPG-26 Aglen ist ein von der Sowjetunion entwickelter Raketenwerfer.,"RPG-26 Aglen是一次性反坦克火箭发射器,由苏联研制。",RPG-26 Aglen is a one-time anti-tank rocket launcher developed by the Soviet Union.,RPG-26 Aglen is a rocket launcher developed by the Soviet Union.
"After the match, an emotional Benoit celebrated his win with the then-reigning WWE Champion Eddie Guerrero.",Nach dem Spiel feierte Benoit seinen Sieg mit dem WWE-Champion Eddie Guerrero.,一位情绪激动的贝诺伊特在当时的WWE冠军Eddie Guerrero庆祝他的胜利。,An emotional Benoit celebrated his victory at the time with the WWE champion Eddie Guerrero.,After the game Benoit celebrated his victory with WWE champion Eddie Guerrero.
"At The Great American Bash on July 20, 2008, McCool defeated Natalya to become the inaugural Divas Champion.",Juli 2008 schlug McCool Natalya und wurde der erste Divas-Champion.,"在2008年7月20日的大美巴什, 麦可尔击败纳塔利亚,","On July 20, 2008, in Grand Mebashi, Michael defeated Natalia.","McCool Natalya was the first Divas champion on July 3, 2008."
"Kingda Ka is a roller coaster located at Six Flags Great Adventure in Jackson Township, New Jersey, USA.",Kingda Ka ist eine Achterbahn bei Six Flags Great Adventure.,"Kingda Ka是一辆过山车, 在美国新泽西州杰克逊镇六旗大冒险 经营。","Kingda Ka is a roller coaster, running a six-flag adventure in Jacksontown, New Jersey.",Kingda Ka is a roller coaster at Six Flags Great Adventure.
It is possible that the Berber Muslim Almoravids were originally from the area.,Die Berber Muslim Almoravids stammen möglicherweise ursprünglich aus dem Gebiet.,很有可能伯伯穆斯林Almoravids人来自该地区。,It is likely that the Berber Muslim Almoravids are from the region.,The Berber Muslim Almoravids may originally come from the area.
"Education Act 1902, c. 42 County councils were responsible for more strategic services in a region, with (from 1894) smaller urban district councils and rural district councils responsible for other activities.",42 Grafschaftsräte waren für strategische Dienstleistungen in einem Gebiet mit Bezirks- und Landräten zuständig.,"县议会负责战略服务,较小的区议会负责其他活动。","District councils are responsible for strategic services, while smaller district councils are responsible for other activities.",42 county councils were responsible for strategic services in an area with district and county councils.
"The county's motto, ""We wu n't be druv"", reflects the strong-willed nature of its people in past centuries.","Das Motto des Landkreises: ""Wir wollten nicht druv sein"", spiegelt die willensstarke Natur seiner Menschen in den vergangenen Jahrhunderten wider.","县的座右铭“我们不做驾驶员”, 代表了过去几个世纪的强烈意志。","The county's motto, ""We're not drivers,"" represents the strong will of the past centuries.","The motto of the county: ""We didn't want to be druv"", reflects the willful nature of its people in the past centuries."
"A gas station, fueling station, filling station, service station, petrol station, garage, gasbar, petrol pump or petrol bunk (India) is a facility which sells fuel and lubricants for motor vehicles.","Eine Tankstelle ist ein Ort, der Kraftstoff und Schmierstoffe für Kraftfahrzeuge verkauft. Es wird auch Tankstelle, Tankstelle, Tankstelle, Tankstelle, Garage, Tankstelle, Tankstelle, Benzinpumpe oder Tankstelle (Indien) genannt.",加油站和加油站等其他形式的加油站是销售汽车燃料和润滑油的设施。,"Other types of gas stations, such as gas stations and gas stations, are facilities for the sale of motor fuel and lubricants.","A service station is a place that sells fuel and lubricants for motor vehicles. It is also called a service station, service station, service station, service station, garage, service station, service station, petrol pump or service station (India)."
"Modified SUVs also take part in races, including the Paris-Dakar Rally and the Australian Outback.",Die Rallye Paris-Dakar und die australischen Outback-Rennen umfassen modifizierte SUVs.,巴黎达卡尔拉里和澳洲外卫队的SUV赛变,Paris D'Callari and the Australian Foreign Guard's SUV.,The Paris-Dakar Rally and the Australian Outback Races include modified SUVs.
"Mélodies continue to be composed today, though perhaps the last uncontestedly great composer of them was Francis Poulenc, who died in 1963.","Sie sind heute noch komponiert, aber vielleicht der letzte große Komponist von Mélodies war Francis Poulenc, der 1963 starb.","最伟大的旋律作曲家是1963年去世的弗朗西斯·波伦茨,直到今天,旋律仍然组成。","The greatest composer of the melody is Francis Polentz, who passed away in 1963, and to this day, the melody is still formed.","They are still composed today, but perhaps the last great composer of Mélodies was Francis Poulenc, who died in 1963."
"Romulus, the first moon, was discovered on February 18, 2001 from the Keck II telescope by Michael E. Brown and Jean-Luc Margot.","Romulus, der erste Mond, wurde am 18. Februar 2001 entdeckt. Er wurde vom Keck II Teleskop von Michael E. Brown und Jean-Luc Margot gesehen.","2001年2月18日发现了第一颗月亮Romulus, Michael E. Brown和Jean-Luc Margot从Keck II望远镜中看到了它。","The first moon, Romulus, Michael E. Brown and Jean-Luc Margot, were discovered on 18 February 2001 from the Keck II telescope.","Romulus, the first moon, was discovered on February 18, 2001. It was seen by the Keck II telescope by Michael E. Brown and Jean-Luc Margot."
"They run 20 hours a day, 364 days a year, with 95% of them operational at any one time, and can cope with 13,000 passengers per hour.",Sie fahren 20 Stunden täglich mit 95% von ihnen jederzeit einsatzbereit und können mit 13.000 Passagieren pro Stunde auskommen.,"他们每天工作20小时,每年364天。 其中95%的人同时工作,每小时可处理13 000名乘客。","They work 20 hours a day for 364 days a year, 95 per cent of whom work simultaneously and can handle 13,000 passengers per hour.","They travel 20 hours a day with 95% of them ready to use at any time and can get along with 13,000 passengers per hour."
Regular season The Boston Bruins led the league in overall points with 110.,Die Boston Bruins führten die Liga mit 110 Punkten an.,波士顿布鲁因人以110分领先联赛,Boston Bruyns lead the league with 110 points.,The Boston Bruins led the league with 110 points.
"The Twelve-wired Bird of Paradise, Seleucidis melanoleucus or Seleucidis melanoleuca, is a medium-sized, approximately 33cm-long, velvet black and yellow bird of paradise.","Der Twelve-wired Bird of Paradise, Seleucidis melanoleucus oder Seleucidis melanoleuca, ist ein mittelgroßer, ca. 33cm langer, samtschwarzer und gelber Paradiesvogel.",天堂鸟十二条线 是中度黑黄的天堂鸟,The 12 lines of heavenbirds are the middle-black yellow birds of heaven.,"The Twelve-wired Bird of Paradise, Seleucidis melanleucus or Seleucidis melanoleuca, is a medium sized, about 33cm long, velvet black and yellow paradise bird."
"Troposodon minor Sthenurus oreas Simosthenurus occidentalis (another Sthenurine) was about as tall as a modern Eastern Grey Kangaroo, but much more robust.","Troposodon minor Sthenurus oreas Simosthenurus occidentalis war so groß wie ein östlicher Kangaroo, aber viel stärker.","Troposodon 未成年人Sthenurus oreas Simosthenurus o occidentalis 大约像东灰袋鼠一样高,但更坚固。","The Troposodon minor, Sthenurus oreas Simosthenurus o occsidentalis, is about as tall as the Eastern Grey kangaroo, but stronger.","Troposodon minor Sthenurus oreas Simosthenurus occidentalis was as large as an eastern Kangaroo, but much stronger."
The Miss USA beauty contest has been held annually since 1952 to select the United States entrant in the Miss Universe pageant.,Seit 1952 findet jedes Jahr der Miss USA Schönheitswettbewerb statt. Der Gewinner wird die Vereinigten Staaten im Miss Universe Wettbewerb vertreten.,"美国小姐的美容比赛自1952年以来每年都举办,目的是在宇宙小姐的盛会中挑选美国参赛者。","Miss America's beauty contest has been held every year since 1952, with the aim of selecting American contestants at Miss Universe's gala.","Since 1952, the Miss USA Beauty Competition has been held every year. The winner will represent the United States in the Miss Universe Competition."
Few senior American economists agreed with Keynes through most of the 1930s.,Nicht viele hochrangige amerikanische Ökonomen stimmten in den 1930er Jahren mit Keynes überein.,"20世纪30年代,美国较不资深的经济学家同意凯恩斯的观点。","In the 1930s, less senior United States economists agreed with Keynes.",Not many high-ranking American economists agreed with Keynes in the 1930s.
The Double Standard View is the official position of the Roman Catholic Church.,Die römisch-katholische Kirche nimmt die doppelte Standardansicht.,双标准观点是罗马天主教会的严格立场。,The double standard view is the strict position of the Roman Catholic Church.,The Roman Catholic Church takes the double standard view.
"His magisterium includes almost 1,000 addresses and radio broadcasts.",Seine Lehrbehörde umfasst fast 1.000 Adressen und Radiosendungen.,他的磁宫包括近1 000个地址和电台广播。,"His magnetic palace included nearly 1,000 addresses and radio broadcasts.","His teaching authority includes nearly 1,000 addresses and radio broadcasts."
"Jörg Heinrich (born December 6, 1969 in Rathenow) is a German football defender.",Jörg Heinrich ist ein deutscher Fußballverteidiger.,Jörg Heinrich是德国足球卫士,Jörg Heinrich is a German football guard.,Jörg Heinrich is a German football defender.
"Peter Richardson then negotiated a deal for six self-contained half-hour films, using the group as comedy actors rather than stand-up performers.",Peter Richardson verhandelte einen Deal für sechs in sich geschlossene halbstündige Filme. Er benutzte Comedy-Schauspieler anstelle von Stand-up-Darstellern.,Peter Richardson然后做了六部电影的交易 利用这个组作为喜剧演员,Peter Richardson then made a deal for six films using this group as a comedian.,Peter Richardson negotiated a deal for six self-contained half-hour films. He used comedy actors instead of stand-up actors.
Roseanne is an American sitcom broadcast on ABC from 1988 to 1997 starring Roseanne Barr.,"Rosseane ist eine US-amerikanische Sitcom, die von 1988 bis 1997 auf ABC ausgestrahlt wurde.","1988年至1997年,Roseanne在ABC上播出。","From 1988 to 1997, Roseanne aired on ABC.",Rosseane is an American sitcom aired on ABC from 1988 to 1997.
"Rather than focus solely on mainstream acts, Revolver introduces many acts that are not played on the radio or on MTV.","Revolver führt viele Acts ein, die nicht im Radio oder auf MTV gespielt werden, anstatt sich nur auf Mainstream-Acts zu konzentrieren.","左轮手枪引入了许多没有在广播或MTV上播放的行为,而不是仅仅侧重于主流行为。","Revolvers introduced many behaviours that were not broadcast on radio or MTV, rather than focusing solely on mainstream behaviour.",Revolver introduces many acts that are not played on the radio or on MTV instead of focusing only on mainstream acts.
