source,pivot_text(de),pivot_text(zh),bt_zh,bt_de
"It is a strategy of problem-solving relying on ""appeals"" rather than coercion.","Es ist eine Strategie der Problemlösung, die eher auf ""Appeals"" als auf Druck setzt.",它是一种依靠“上诉”而不是武力的战略。,It is a strategy that relies on “appeals” rather than on force.,"It is a problem-solving strategy that puts more emphasis on ""appeals"" than on pressure."
Coles Supermarkets is an Australian supermarket chain owned by Wesfarmers (formerly Coles Group before its acquisition on 23 November 2007).,Coles Supermarkets ist eine australische Lebensmittelgeschäftsgruppe im Besitz von Wesfarmers (ehemals Coles Group).,"Coles超级市场是Wes农场主拥有的澳大利亚超级市场链(前Coles集团,2007年11月23日收购前)。","The Coles Supermarket is an Australian supermarket chain owned by Wes farmers (formerly the Coles Group, prior to the acquisition on 23 November 2007).",Coles Supermarkets is an Australian food business group owned by Wesfarmers (formerly Coles Group).
At first the aroma is apple like and pleasant but it becomes peculiarly musky when overripe.,"Der Duft wird unangenehm stark, nachdem er nach Äpfeln riecht.","香味像苹果一样,很愉快 过量时会变糊涂",It smells like apples. It's fun. It gets confused when you overdose.,The scent becomes unpleasantly strong after smelling of apples.
"Because the neck is not externally visible, the head and body appear to merge together.","Da der Hals von außen nicht sichtbar ist, scheinen Kopf und Körper zusammen zu sein.","颈部不能从外面看, 所以它看起来像头部和身体合在一起 没有脖子。","The neck can't look from the outside, so it looks like the head and the body are together without the neck.","Since the neck is not visible from the outside, the head and body seem to be together."
Some speculative sources say that he was also in Paris between 1308 and 1310.,"Einige theoretische Quellen sagen, dass er zwischen 1308 und 1310 auch in Paris war.",他们说他在巴黎 1308 -1310之间,They say he's in Paris between 1308 and 1310.,Some theoretical sources say that he was also in Paris between 1308 and 1310.
"Still further west is the Tortugas Bank, which is completely submerged.",Die Tortugas Bank liegt noch weiter westlich. Sie ist komplett unter Wasser.,托尔图加斯银行在水下。,Tortugas Bank is underwater.,"Tortuga's bank is still further west, completely under water."
It was at this time that she allegedly discovered the hiding place of three crosses used at the crucifixion of Jesus and the two thieves — Dismas and Gestas — who were executed with him.,"Zu dieser Zeit fand sie das Versteck von drei Kreuzen, die bei der Kreuzigung von Jesus und Dismas und Gestas benutzt wurden, die mit ihm getötet wurden.","正是在这个时候,她发现了三个十字架的藏身处,这三个十字架是同耶稣、迪斯马斯和盖斯塔斯一起被钉死在十字架上的。","It was at that time that she discovered the hiding places of three crosses that had been crucified with Jesus, Dismas and Gastas.",At that time she found the hiding place of three crosses used in the crucifixion of Jesus and Dismas and Gestas who were killed with him.
"Filmography In 1996, Barker played himself in the Adam Sandler comedy Happy Gilmore.",1996 spielte Barker selbst in Happy Gilmore.,巴克在亚当·桑德勒1996年的喜剧《快乐吉尔莫》中扮演自己,"Buck played himself in Adam Sandler's 1996 comedy, Happy Gilmore.","In 1996, Barker played in Happy Gilmore."
Career Berzelius was born at Väversunda in Östergötland in Sweden.,"Karriere Berzelius wurde in Väversunda, Östergötland, Schweden geboren.",Berzelius出生于瑞典。,Berzelius was born in Sweden.,"Career Berzelius was born in Väversunda, Östergötland, Sweden."
History Birth of the Furby Dave Hampton and Caleb Chung created the Furby in merely nine months (in addition to an additional nine months spent designing the toy).,Furby wurde in neun Monaten von Dave Hampton und Caleb Chung entworfen.,Dave Hampton和Caleb Chung在18个月中创建了富比号,Dave Hampton and Caleb Chung created the Fubi in 18 months.,Furby was designed by Dave Hampton and Caleb Chung in nine months.
"The state's population is concentrated in South East Queensland, which includes the capital Brisbane, Logan City, Ipswich, Toowoomba, and the Gold and Sunshine Coasts.","Ein Großteil der Bevölkerung des Bundesstaates liegt im Südosten von Queensland. Zu diesem Gebiet gehören die Hauptstadt Brisbane, Logan City, Ipswich, Toowoomba und die Gold- und Sunshine Coasts.",昆士兰东南部包括洛根市、伊普斯维奇、图沃蒙巴、黄金和阳光海岸以及首都布里斯班。,"South-east Queensland includes the city of Logan, Ipswig, Tuwomumba, the Gold and Sunshine Coast and the capital, Brisbane.","Most of the state's population is located in the southeast of Queensland. This area includes the capital Brisbane, Logan City, Ipswich, Toowoomba and the Gold and Sunshine Coasts."
It is theorized that they made up for this deficiency by regularly eating thiamine-rich soba.,"Der Glaube ist, dass sie für die fehlenden durch den Verzehr von Vitamin B gefüllt Soba",他们经常吃沙发 来弥补这个缺失的营养素。索巴有丰富的硫胺。,They often eat couches to make up for this missing nutrient. Soba has a lot of sulfamine.,The belief is that they are filled for the missing by eating vitamin B Soba
"The name ""Gulf of California"" predominates on most maps in English today.","Der Name ""Golf von Kalifornien"" wird auf den meisten Karten in Englisch angezeigt.",今天大多数英国地图上都出现“加利福尼亚湾”这个名字。,"Today, the name California Bay appears on most of the British maps.","The name ""Golf of California"" is displayed on most maps in English."
"In the early afternoon around 1: 00, the crowd broke into the undefended outer courtyard and the chains on the drawbridge to the inner courtyard were cut.","Am frühen Nachmittag gegen 1:00 Uhr brach die Menge in den unbefestigten Außenhof ein, und die Ketten auf der Brücke zum Innenhof wurden geschnitten.","人群冲进无人防守的院子外院,吊桥上与院子里的铁链被割断。",The crowd stormed into the undefended courtyard and the chains on the bridge and in the courtyard were cut off.,"In the early afternoon around 1:00 a.m., the crowd broke into the unpaved courtyard, and the chains on the bridge to the courtyard were cut."
"In the United States antidepressants and tranquilizers are now the top selling class of prescription drugs, and neuroleptics and other psychiatric drugs also rank near the top, all with expanding sales.",In den Vereinigten Staaten sind Antidepressiva die meistverkauften Medikamente. Neuroleptika und andere psychiatrische Medikamente auch Rang hoch.,"在美国,抗抑郁药和镇定剂现已成为处方药销售排名第一的一类。 神经器官药物和其他精神病药物也名列前茅,销售量都在上升。","In the United States, antidepressants and sedatives have now become the first category in the distribution of prescription drugs. Neurological and other psychoactive drugs are among the highest, and sales are on the rise.","In the United States, antidepressants are the best-selling drugs. Neuroleptics and other psychiatric medicines are also ranked high."
Geography Libourne is located at the confluence of the Isle and Dordogne rivers.,Geographie Libourne liegt an der Kombination der Flüsse Isle und Dordogne.,Libourne位于岛和多多尔多根河的交汇处。,Libourne is located at the intersection of the island and the Dordögan River.,Geography Libourne lies on the combination of the Isle and Dordogne rivers.
"Cameron's wife Noble also starred in the film series, playing Hattie Durham.",Camerons Frau Noble war auch in der Filmreihe. Sie spielte Hattie Durham.,卡梅伦的妻子诺贝尔也演过电影系列 她演哈蒂·达勒姆,"Cameron's wife, Norbel, was in the movie series.",Cameron's wife Noble was also in the movie series. She played Hattie Durham.
"After the end of the fifth overtime period, managers Conn Smythe of the Maple Leafs and Art Ross of the Bruins asked league president Frank Calder to suspend the game, but Calder refused.","Nach der 5. OT Periode baten die Manager Conn Smythe (Maple Leafs) und Art Ross (Bruins) den Ligapräsident Frank Calder, das Spiel für den Tag innezuhalten, aber er sagte nein.","第五个加班期结束时,小组主管要求联盟主席停止比赛,但他拒绝了。","At the end of the fifth overtime period, the head of the team requested the President of the League to stop the competition, but he refused.","After the 5th OT period, managers Conn Smythe (Maple Leafs) and Art Ross (Bruins) asked league president Frank Calder to stop the game for the day, but he said no."
Wilson settled in the district in late 1836 with his wife and family.,"Wilson, seine Frau und seine Familie ließen sich 1836 im Distrikt nieder.",威尔逊1836年搬来 和家人住在这里,Wilson moved in in 1836 and lives here with his family.,"Wilson, his wife and family settled in the district in 1836."
"Twin cities and consulates Manchester has formal twinning arrangements (or ""friendship agreements"") with several places.",Die Partnerstädte und Manchester hatten formelle Freundschaftsabkommen mit mehreren Orten.,曼彻斯特的两座城市和领事馆与几个地方有结对安排。,Two cities and consulates in Manchester have twinning arrangements with several locations.,The twin cities and Manchester had formal friendship agreements with several places.
Pantaléon Enrique Costanzo Granados y Campiña (27 July 1867 24 March 1916) was a Spanish Catalan pianist and composer of classical music.,Pantaléon Enrique Costanzo Granados y Campiña war ein spanischer katalanischer Pianist und Komponist klassischer Musik.,Pantaléon Enrique Costanzo Granados y Campiña (4/27/1867 - 3/24/2016)是西班牙加泰罗尼亚钢琴演奏家和古典音乐制作人。,"Pantaléon Enrique Costanzo Granados y Campiña (4/27/1867 - 3/24/1916) is a piano player and classical music producer in Catalonia, Spain.",Pantaléon Enrique Costanzo Granados y Campiña was a Spanish pianist and composer of classical music.
"Hurricane Dog caused extensive damage to the Leeward Islands, and was considered the most severe hurricane on record in Antigua.","Hurrikan Dog beschädigte die Leeward-Inseln und galt als der schlimmste Hurrikan überhaupt, in Antigua.","飓风 "" 狗 "" 对背风群岛造成很大破坏,这是安提瓜史上最严重的飓风。","Hurricane "" dogs "", the worst hurricane in Antigua's history, have caused considerable damage to the Leeward Islands.",Hurricane Dog damaged the Leeward Islands and was considered the worst hurricane in Antigua.
The northern French half comprises the Collectivité de Saint-Martin (Collectivity of St. Martin) and is an overseas collectivity of France.,Die nordfranzösische Hälfte enthält die Collectivité de Saint-Martin. Dies wird auch als die Collectivity von St. Martin. Es ist eine Übersee-Sammlung von Frankreich.,"法属北部半部由圣马丁社区(圣马丁集体)组成,这是一群来自法国的跨海人口。","The northern half of France is made up of the community of San Martín (the San Martín community), a group of cross-sea populations from France.",The northern part of France contains the Collectivité de Saint-Martin. This is also called the Collectivity of St. Martin. It is an overseas collection of France.
Railways The location of the town in the bottom of a steep valley counted against it for railway construction.,Die Lage der Stadt im unteren Teil eines steilen Tales zählte dagegen für den Eisenbahnbau.,"该镇位于一个陡峭的山谷底部,铁路建设以该镇为参照点。",The town is located at the bottom of a steep valley and is used as a point of reference for railway construction.,"The location of the city in the lower part of a steep valley, on the other hand, counted for railway construction."
Passenger trains operated to Forbes until 1983.,Die öffentlichen Züge fuhren bis 1983 nach Forbes.,"1983年以前,乘火车前往福布斯","Before 1983, on a train to Forbes.",The public trains operated until 1983 to Forbes.
"It provided a variety of music, from pop-punk, surf rock, and ska, to an acoustic ballad.","Es gab eine Mischung aus Musik, von Pop-Punk, Surfrock und Ska bis hin zu einem akustischen Song.","它有各种音乐,从爆米花,冲浪摇滚, 和Ska, 和声乐歌舞。","It has all kinds of music from popcorn, surf rock, and Ska, and singing and dancing.","There was a mix of music, from pop punk, surf rock and ska to an acoustic song."
"They were then replaced by the 4th Armored Division in 1957, which was redesignated as the 1st Armored Division in 1971 and moved to Hindenburg Kaserne in Ansbach in 1972.","Er wurde 1957 von der 4. Armored Division, die 1971 in 1. Armored Division umbenannt wurde, abgelöst und 1972 nach Hindenburg Kaserne in Ansbach übersiedelte.","1957年,他们被第四装甲师取代。","In 1957, they were replaced by a fourth armoured division.","It was replaced in 1957 by the 4th Armored Division, which was renamed the 1st Armored Division in 1971, and moved to Hindenburg Kaserne in Ansbach in 1972."
"ISBN 1559390506 ISBN 978 - 1559390507 Blackman, Sushila (Compiled and edited) (1997).","ISBN 1559390506 ISBN 978 - 1559390507 Blackman, Sushila wurde 1997 zusammengestellt und herausgegeben.","ISBN 1559(2004)0506 ISBN 978-155390507 Blackman, Sushila(组成和编辑)(1997年)。","ISBN 15590506 ISBN 978-1553905007 Blackman, Sushila (Composition and Editor) (1997).","ISBN 1559390506 ISBN 978 - 1559390507 Blackman, Sushila was compiled and published in 1997."
"The sixth, seventh, and eighth digits indicate the municipality or the number of the unincorporated area.","Die sechste, siebte und achte Ziffer geben den Bereich oder die Zahl des nicht integrierten Bereichs an.",第六、第七和第八位数代表市镇或未并入地区的数目。,"The sixth, seventh and eighth digits represent the number of municipalities or non-incorporated areas.","The sixth, seventh and eighth digits indicate the range or number of the non-integrated area."
"In 2006, he co-starred in the independent film Manhattan Minute.",2006 produzierte er den Independent-Film Manhattan Minute.,他还于2006年在独立电影《曼哈顿一分钟》中演了戏。,He also played in the independent film Manhattan Minute in 2006.,==Filmography====References====External links==
Hot chocolate and churros is the traditional working-man's breakfast in Spain.,Heiße Schokolade und Churros ist das gemeinsame Frühstück in Spanien.,热巧克力和辣巧克力 是西班牙传统的工人早餐,Hot chocolate and hot chocolate are traditional Spanish workers' breakfasts.,Hot chocolate and churros is the common breakfast in Spain.
"It was discovered from the images taken by Voyager 2 on January 20, 1986 and was given the temporary designation S / 1986 U 8.",Objekt S / 1986 U 8 wurde aus den Bildern der Voyager 2 am 20. Januar 1986 entdeckt.,"它在1986年从图像中被发现,并被命名为临时名称。",It was discovered in 1986 from the image and named as a temporary name.,"Object S / 1986 U 8 was discovered from the pictures of Voyager 2 on January 20, 1986."
"Thus from White Oak, he went to Princeton, where he worked on his equilibrium theory.","Er ging weiter nach Princeton, wo er an seiner Gleichgewichtstheorie arbeitete.","白色橡树之后,他去了普林斯顿 他在那里研究他的平衡理论","After the white oak tree, he went to Princeton, where he studied his balance theory.","He went on to Princeton, where he worked on his equilibrium theory."
"Many specialize in machine construction, medical equipment, international trade, optics and electronics.","Viele sind spezialisiert auf Maschinenbau, medizinische Geräte und mehrere andere Branchen.",许多人是机械建造、医疗设备、国际贸易、光学和电子学方面的专家。,"Many are specialists in mechanical construction, medical equipment, international trade, optical and electronics.","Many specialize in mechanical engineering, medical equipment and several other industries."
"In Smithson's will, he stated that should his nephew, Henry James Hungerford, die without heirs, the Smithson estate would go to the government of the United States for creating an ""Establishment for the increase & diffusion of Knowledge among men"".","In Smithsons Testament sagte er, dass, wenn Henry James Hungerford ohne Kinder sterben würde, das Smithson Anwesen an die Regierung der Vereinigten Staaten gehen würde.","在史密斯森的遗嘱中,他说,如果亨利·詹姆斯·亨格福德死后没有孩子,史密森的地产将交给美国政府。","In Smithsonian's will, he said that if Henry James Hengerford had no children after his death, Smithson's property would be handed over to the United States Government.","In Smithson's will, he said that if Henry James Hungerford died without children, the Smithson estate would go to the government of the United States."
"Satan represents all of the so-called sins, as they all lead to physical, mental, or emotional gratification.","Satan steht für alle Sünden, die zu körperlichem, geistigem oder emotionalem Vergnügen führen.","撒旦代表了所有所谓的罪恶, 因为它们导致身体、精神或情感上的满足。","Satan represents all the so-called sins, because they lead to physical, mental or emotional satisfaction.","Satan stands for all sins that lead to physical, spiritual, or emotional pleasure."
The prisoners sentenced to incarceration were transferred to Spandau Prison in 1947.,Die verurteilten Gefangenen wurden 1947 nach Spandau überführt.,"1947年,被判刑的囚犯被转移到斯潘道监狱。","In 1947, sentenced prisoners were transferred to Spandau prison.",The convicted prisoners were transferred to Spandau in 1947.
"Using their tail to support their weight, they deliver kicks with their powerful hind legs.",Sie treten mit ihren kräftigen Hinterbeinen. Ihr Schwanz trägt ihr Gewicht.,"利用尾巴支撑体重,","We've got a lot to do with our tails, and we've got a lot to do with our weights.",They kick with their strong hind legs. Their tail carries their weight.
"Killzone 2 is a first-person shooter (FPS) for the PlayStation 3, developed by Guerrilla Games and published by Sony Computer Entertainment.","Killzone 2 ist ein Ego-Shooter für die PlayStation 3, die von Guerrilla Games entwickelt und von Sony Computer Entertainment veröffentlicht wurde.","Killzone 2 是游戏3的第一人称射击手(FPS), 它是由游击游戏创造的, Sony 电脑娱乐出版的。","Killzone 2 is the first person to play 3 called the Shooter (FPS), created by guerrilla games and published by Sony computer entertainment.","Killzone 2 is a first-person shooter for PlayStation 3, developed by Guerrilla Games and released by Sony Computer Entertainment."
Keymer was an ancient parish that like its near neighbour Clayton was merged into the modern day parish of Hassocks.,Die alte Pfarrei Keymer und der Nachbar Clayton wurden in die heutige Pfarrei Hassocks eingegliedert.,凯默是一个古老的教区 合并成现代的哈萨克教区,"Cemer is an ancient parish, merged into a modern Kazakh parish.",The old parish of Keymer and the neighboring Clayton were incorporated into the present parish of Hassocks.
Combined oral contraceptive use reduces the risk of ovarian cancer by 40% and the risk of endometrial cancer by 50% compared to never users.,Die kombinierte Anwendung der Geburtenkontrolle reduziert das Risiko für Eierstockkrebs um 40% und senkt das Risiko für Endometriumkrebs um 50%.,"口服避孕药混合使用后,卵巢癌降低40%,子宫颈癌降低50%,宫内癌降低50%,而不使用口服避孕药的人则减少50%。","The combination of oral contraceptives has reduced ovarian cancer by 40 per cent, cervical cancer by 50 per cent, intrauterine cancer by 50 per cent and those who do not use oral contraceptives by 50 per cent.",Combined use of birth control reduces the risk of ovarian cancer by 40% and reduces the risk of endometrial cancer by 50%.
This category contains articles related to motorways in the United Kingdom.,Diese Kategorie enthält Geschichten über die Straßen des Vereinigten Königreichs.,这一类含有关于联合王国高速公路的文章。,This category contains articles on the United Kingdom highway.,This category contains stories about the streets of the United Kingdom.
The other featured match was between WWE Champion Rob Van Dam defending the title against Edge in a singles match.,Das andere Spiel war zwischen Rob Van Dam gegen Edge.,"在另一场特别比赛中,WWE冠军Rob Van Dam捍卫了对边缘的称号。这是在一场单人比赛中发生的。","In another special contest, WWE champion Rob Van Dam defended the title of the edge. This happened in a single-person contest.",The other game was between Rob Van Dam and Edge.
"Ironically, this antagonistic relationship between Rick and Vyvyan makes them virtually inseparable, as the two spend by far more time together than with the other housemates.","Diese antagonistische Beziehung zwischen Rick und Vyvyan ist ironisch, weil es sie fast untrennbar macht.","具有讽刺意味的是,瑞克和薇薇安之间这种糟糕的关系使他们基本不可分割。 两人在一起的时间比其他室友要长得多。","Ironically, this poor relationship between Rick and Vivian makes them almost inseparable, and they spend much longer time together than the other roommates.",This antagonistic relationship between Rick and Vyvyan is ironic because it makes them almost inseparable.
"A year later, he was appointed as the Minister of Commerce and Industry.",Ein Jahr später wurde er zum Minister für Handel und Industrie ernannt.,明年他被选为商业和工业部长。,Next year he was elected Minister of Commerce and Industry.,"A year later, he was appointed Minister of Trade and Industry."
In 1975 these two districts were merged to form today's district.,1975 fusionierten die beiden Distrikte zum heutigen Distrikt.,"1975年,这两个区合并为今天的区。","In 1975, these two zones were merged into today's ones.","In 1975, the two districts merged into the present district."
"This includes all natural and human accidents and errors and is calculated over roughly 160,000 Shinkansen trips completed.",Dies schließt natürliche und menschliche Unfälle und Fehler ein. Es wird über etwa 160.000 Shinkansen-Reisen berechnet.,这包括超过160 000次Shinkansen旅行的所有事故和错误。,"This included all accidents and errors of more than 160,000 Shinkansen trips.","This includes natural and human accidents and errors. It is calculated over about 160,000 Shinkansen trips."
A final violent confrontation with police took place at Glenrowan.,Der letzte gewalttätige Vorfall mit der Polizei war in Glenrowan.,"在Glenrowan,发生了最后一次与警察的暴力对抗。","In Glenrowan, there was the last violent confrontation with the police.",The last violent incident with the police was in Glenrowan.
"The subunguis is the softer, flaky underside layer whose grain is parallel to the direction of growth.","Der Subunguis ist die weichere, schuppige Unterseite. Das Korn ist parallel zur Wachstumsrichtung.","亚蒙古是较柔软的薄薄底层,其谷物与增长方向平行。","Mongolia is a soft, thin bottom, where cereals are in parallel with growth.","The subunguis is the softer, scaly base. The grain is parallel to the growth direction."
Tobacco: In 1984 he wrote that nicotine has an addictiveness similar to that of heroin or cocaine.,"1984 schrieb er, Nikotin sei ungefähr so süchtig wie Heroin oder Kokain.","1984年,他声称尼古丁与海洛因或可卡因类似。","In 1984, he claimed that nicotine was similar to heroin or cocaine.","In 1984, he wrote that nicotine is about as addictive as heroin or cocaine."
"Records indicate that they began in 776 BC in Olympia, Greece.","Die Aufzeichnungen zeigen, dass sie 776 v. Chr. in Olympia begannen.","记录显示,他们开始 公元前776年,在奥林匹亚。",Records show they started in 776 B.C. in Olympia.,The records show that they began in 776 BC in Olympia.
"The first use of the word was for the limbs of fish, but has been extended to include other animal limbs and man-made devices.","Der erste Gebrauch von Wort war für die Gliedmaßen der Fische, aber es wurde erweitert, um tierische Gliedmaßen und von Menschen geschaffene Geräte.","第一个词用于鱼的四肢,但扩大到包括动物四肢和人造装置。","The first word is used for the limbs of fish, but is expanded to include animal limbs and artificial devices.","The first use of word was for the limbs of the fish, but it was expanded to include animal limbs and man-made devices."
"However, during his third appearance, Miller broke his collarbone in a fall.",Beim dritten Auftritt brach Miller sein Schlüsselbein.,但是在第三次表演中 米勒摔断了锁骨,"But in the third show, Miller broke his collarbone.",Miller broke his collarbone on the third show.